# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380695042000 163 0f965beb60fe6928017bc055295645e29141439e /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1380695042000 1411 f7220699acae9d48a633f7f7154da0ef8255a133 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/ActionBarSherlock/build/bundles/release/res/drawable/abs__progress_horizontal_holo_light.xml
1380695042000 2072 862d927b7b2f3e40dd9a646575770429f906b9c9 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/ActionBarSherlock/build/bundles/release/res/drawable/abs__item_background_holo_dark.xml
1380695042000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__list_activated_holo.9.png
1380695042000 129 09338e16141696a49be308e5ab3ac99658475cc7 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1380695042000 922 30cc9d60adc8cf2621c8b97628242a423af0006f /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1380695042000 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__ic_voice_search.png
1380695042000 133 f0150fee71868aa90a70e123e9d809c8433899d7 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1380695042000 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_voice_search.png
1380695042000 103 19223fc4e593f749dce07461313668d3d211edf1 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
1380695042000 1730 e1f49df923a82b9d4cb949739ff86058514a02ce /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/ActionBarSherlock/build/bundles/release/res/layout/abs__screen_simple.xml
1380695042000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1380695042000 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1380695042000 424 08af78f7f169fec58ddf4337097a42120099d6df /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1380695042000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1380695042000 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_48_inner_holo.png
1380695042000 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1380695042000 359 89374c2425681f8dfdd281a7fa109835858e1307 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/ActionBarSherlock/build/bundles/release/res/layout/abs__action_bar_tab_bar_view.xml
1380695042000 123 95317fe77806f15caf691ff8943f031128fb57c5 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1380695042000 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
1380695042000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1380695042000 152 a8712114c140b43fb600e9f626b7579fdd30d4fb /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1380695042000 1833 93a3952bf7e42e05154473ef55e9de9286a03640 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
1380695042000 616 4a78d6ccdf7cac98036230177a485a70c136bde0 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1380695042000 147 81776b637cfd33b2e629aff1a822c3351a8514ec /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1380695042000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1380695042000 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1380695042000 967 83ef0cf06de77e29e2f4799d443ac234430bff58 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/ActionBarSherlock/build/bundles/release/res/values-sw600dp/values.xml
1380695042000 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1380695042000 1368 e562bc4462a36b056e79fe64386a6820b89229a0 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/ActionBarSherlock/build/bundles/release/res/drawable/abs__spinner_ab_holo_light.xml
1380695042000 306 b74a4690b31c2a0e9dcf5a6794c0ec6a93e1e4de /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1380695042000 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1380695042000 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__ic_search_api_holo_light.png
1380695042000 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1380695042000 174 8e46a7494e10f715e1175668bfb2350becb53e34 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__progress_bg_holo_light.9.png
1380695042000 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1380695042000 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1380695042000 2502 e2b49eec82a77e61ef062b571f6a394407334a1e /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/ActionBarSherlock/build/bundles/release/res/layout/abs__action_bar_title_item.xml
