# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380623841000 202 e710546af09acb5904f6eb9765d794d7d8d581f2 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/textfield_focused_holo_light.9.png
1380623841000 2610 80edb9251ae91bb83d850419561e7fefdb80ad92 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values-ro/strings.xml
1380623841000 184 ffc058016bbe21dd4dfeda26a4f4b6cc19de46bf /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values-large/dimens.xml
1380623841000 310 99707c26c769ac82b6da6ba5c1e7db8873bdd959 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_toggle_off_disabled_focused_holo_dark.9.png
1380623841000 548 149a74252e44b51c0a54a6be36269f0590a59598 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/spinner_20_outer_holo.png
1380623841000 262 32b41c709c56c310a12040182e0769d371cfb546 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1380623841000 2228 ef716312625629cc619d420f37253e64f9a8c091 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_radio_on_disabled_focused_holo_light.png
1380623841000 495 4ee4badf50710357aec1e17c4ca307c6673a80e0 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/layout/select_dialog_item_holo.xml
1380623841000 504 94383876efac850cde05e2e72df01ceb62bb4fb3 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/scrubber_control_focused_holo.png
1380623841000 506 f52ddc60dd5f1fab7d88a3e5058fac70041c2c11 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/rate_star_small_on_holo_light.png
