# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380695038000 1895 4b289d82fff305fb510197bf19fa114f05f5097f /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/btn_rating_star_off_disabled_holo_light.png
1380695038000 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1380695038000 1735 791d7b2464351cbb90a6dcc7616fd22f11e7d15e /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/btn_rating_star_off_normal_holo_light.png
1380695038000 628 ea1b9d441939f9a3162560437908a1da4f4b7cde /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable/progress_large_holo.xml
1380695038000 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/menu_dropdown_panel_holo_dark.9.png
1380695038000 123 595f7c5edaeafadbeba6bebad01ecaa50d565ec7 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/progress_secondary_holo_dark.9.png
1380695038000 298 f6a5cee4d4e1523588b5b04e42d74c04d70cb440 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/spinner_default_holo_light.9.png
1380695038000 1457 41c01b5010c6cf03c69cb26a45eaf75bd9a93a6a /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/layout/list_content.xml
1380695038000 310 99707c26c769ac82b6da6ba5c1e7db8873bdd959 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/btn_toggle_off_disabled_focused_holo_dark.9.png
1380695038000 246 b22916c723344cb7a2f93f2d1691b45b9ff832d3 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/btn_toggle_on_disabled_holo_light.9.png
1380695038000 601 cf1718731cf3cf38555c0042ef52a41d0c1af9e9 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/btn_check_off_normal_holo_light.png
1380695038000 2433 1af7ab3580d4f26393372a90c265ba6389ce0152 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/btn_radio_on_pressed_holo_light.png
1380695038000 441 2cd9f13e7b0acad2cba742d00c5d295519908327 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/color/primary_text_disable_only_holo_dark.xml
1380695038000 561 3e44fb9ccc6b43faa676b6854deacf6df6152eb4 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/progress_primary_holo_light.9.png
1380695038000 654 363429efe16a44c10d0a008fd69ac2bb37e7ad8d /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/layout-xlarge/select_dialog_item_holo.xml
1380695038000 2436 823399c05e6eeeeb0c23e6f91a7eee5ae0813ebb /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/layout/calendar_view.xml
1380695038000 627 4df006dd8af81576e898aa978795742815903ce0 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/old_switch_thumb_activated_holo_dark.9.png
1380695038000 411 a3ee82f23ba7ced56dfa432d0df4fd50bc1a64e3 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/layout/expanded_menu_layout.xml
1380695038000 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1380695038000 105 e3314ce38333e5985500fb9bfa087e6a62b337fc /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/day_picker_week_view_dayline_holo.9.png
1380695038000 532 76a8f3aba29378975987fb18532e83456d186ea3 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/btn_toggle_on_focused_holo_dark.9.png
1380695038000 263 6bb909e6d567c0f34ba7b5d34aaef5f425e54425 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/switch_thumb_pressed_holo_dark.9.png
1380695038000 696 50a7b473926b01948a4df214b1352970f6f11e5d /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable/progress_horizontal_holo_dark.xml
